customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00880,Male,1,24,No,No,39.13,977.3,No
CUST00881,Male,0,6,No,DSL,67.09,378.53,No
CUST00882,Female,0,7,Yes,DSL,98.5,658.34,No
CUST00883,Male,0,42,Yes,Fiber optic,68.54,2545.35,No
CUST00884,Male,0,2,No,Fiber optic,72.14,132.94,Yes
CUST00885,Female,0,10,No,Fiber optic,101.7,976.04,Yes
CUST00886,Female,0,61,Yes,Fiber optic,54.75,2753.78,No
CUST00887,Male,0,54,Yes,DSL,71.4,4368.68,No
CUST00888,Female,0,29,Yes,Fiber optic,68.91,2068.38,Yes
CUST00889,Female,0,14,No,No,72.83,1060.14,No
CUST00890,Male,0,34,No,No,22.9,742.84,No
CUST00891,Female,0,2,No,No,63.7,120.02,No
CUST00892,Male,0,60,Yes,No,99.0,5892.67,No
CUST00893,Female,1,21,Yes,DSL,43.68,994.38,Yes
CUST00894,Male,0,10,Yes,DSL,84.27,799.58,Yes
CUST00895,Female,0,2,Yes,DSL,74.57,161.9,No
CUST00896,Female,0,57,No,Fiber optic,72.15,3922.33,Yes
CUST00897,Male,0,1,Yes,DSL,64.8,54.94,No
CUST00898,Female,0,4,No,Fiber optic,86.25,371.1,No
CUST00899,Male,0,6,Yes,DSL,103.18,585.68,No
CUST00900,Male,0,6,Yes,Fiber optic,79.54,427.52,Yes
CUST00901,Male,1,4,Yes,DSL,101.2,408.46,Yes
CUST00902,Female,0,48,Yes,No,61.01,3059.65,No
CUST00903,Male,0,69,Yes,Fiber optic,38.34,3177.11,No
CUST00904,Female,0,66,Yes,Fiber optic,55.63,3288.7,Yes
CUST00905,Female,0,30,Yes,Fiber optic,65.78,2205.62,No
CUST00906,Male,0,7,No,DSL,86.9,643.4,Yes
CUST00907,Female,0,0,No,No,61.04,,No
CUST00908,Female,0,23,No,Fiber optic,23.07,571.34,Yes
CUST00909,Female,1,9,Yes,Fiber optic,89.47,823.77,No
CUST00910,Male,0,9,No,DSL,73.04,603.1,Yes
CUST00911,Female,1,62,Yes,Fiber optic,67.35,4665.14,Yes
CUST00912,Female,1,16,No,Fiber optic,46.07,836.51,Yes
CUST00913,Female,0,7,No,Fiber optic,66.59,505.68,No
CUST00914,Male,0,4,No,DSL,62.69,247.33,No
CUST00915,Male,1,20,No,Fiber optic,56.83,937.48,No
CUST00916,Female,0,8,No,No,72.57,543.67,No
CUST00917,Female,0,70,Yes,DSL,24.06,1317.37,No
CUST00918,Female,0,41,No,Fiber optic,89.14,3657.64,No
CUST00919,Female,0,42,No,No,27.81,1238.81,No
CUST00920,Female,1,8,Yes,Fiber optic,72.25,648.87,Yes
CUST00921,Female,0,36,Yes,DSL,93.11,3558.67,No
CUST00922,Male,0,17,Yes,Fiber optic,99.84,1619.89,No
CUST00923,Female,0,3,No,DSL,83.39,269.62,Yes
CUST00924,Female,0,0,No,DSL,83.41,,Yes
CUST00925,Female,0,8,Yes,Fiber optic,86.01,701.01,No
CUST00926,Female,0,60,No,DSL,82.03,4372.53,No
CUST00927,Female,0,71,No,No,50.84,4071.66,No
CUST00928,Female,0,52,Yes,Fiber optic,68.12,3435.45,No
CUST00929,Male,0,29,No,DSL,67.77,2083.67,No
CUST00930,Male,1,10,Yes,DSL,77.43,755.13,Yes
CUST00931,Male,0,47,No,DSL,35.61,1545.07,No
CUST00932,Male,0,50,Yes,DSL,74.64,3585.49,No
CUST00933,Female,0,42,Yes,Fiber optic,58.79,2164.19,No
CUST00934,Female,0,12,Yes,DSL,85.25,1137.66,No
CUST00935,Female,1,48,No,Fiber optic,89.07,4280.98,No
CUST00936,Male,0,2,Yes,Fiber optic,105.49,203.85,Yes
CUST00937,Female,0,7,No,Fiber optic,84.05,620.26,Yes
CUST00938,Female,0,14,Yes,Fiber optic,91.68,1232.05,No
CUST00939,Male,0,37,Yes,Fiber optic,63.54,2319.83,Yes
CUST00940,Female,0,3,Yes,Fiber optic,86.77,263.08,Yes
CUST00941,Female,0,12,No,DSL,87.36,1006.03,No
CUST00942,Female,0,4,Yes,Fiber optic,69.26,255.77,Yes
CUST00943,Male,1,10,Yes,No,92.72,961.27,Yes
CUST00944,Female,1,37,Yes,No,77.81,2788.28,No
CUST00945,Female,0,8,No,Fiber optic,104.03,773.15,No
CUST00946,Female,0,64,Yes,Fiber optic,65.8,4706.32,No
CUST00947,Female,0,8,No,Fiber optic,96.13,700.48,Yes
CUST00948,Female,0,9,No,DSL,101.44,924.02,Yes
CUST00949,Male,0,8,No,No,82.73,,Yes
CUST00950,Female,0,4,No,Fiber optic,81.7,,Yes
CUST00951,Female,1,54,Yes,No,89.13,4298.1,No
CUST00952,Male,0,61,Yes,DSL,92.74,5258.79,No
CUST00953,Male,1,27,Yes,DSL,51.79,1147.72,No
CUST00954,Male,0,12,Yes,Fiber optic,35.29,438.61,No
CUST00955,Female,0,8,No,DSL,82.57,599.31,Yes
CUST00956,Male,0,32,No,Fiber optic,39.38,1301.8,No
CUST00957,Female,0,0,No,No,99.84,,Yes
CUST00958,Male,0,44,Yes,No,67.54,3243.95,No
CUST00959,Male,0,33,No,Fiber optic,24.48,,Yes
CUST00960,Female,0,5,Yes,Fiber optic,94.79,506.47,Yes
CUST00961,Female,0,37,No,Fiber optic,87.35,3557.22,No
CUST00962,Male,0,5,Yes,No,107.97,536.38,No
CUST00963,Female,0,71,Yes,DSL,45.01,3446.35,No
CUST00964,Male,0,22,Yes,DSL,53.09,1263.45,No
CUST00965,Male,0,6,No,DSL,63.99,397.8,No
CUST00966,Female,0,0,No,Fiber optic,66.03,,Yes
CUST00967,Female,0,41,Yes,DSL,66.58,,No
CUST00968,Female,0,8,Yes,No,85.5,728.85,Yes
CUST00969,Male,0,11,Yes,DSL,60.64,672.76,No
CUST00970,Male,1,5,Yes,DSL,70.11,309.59,No
CUST00971,Male,0,72,Yes,Fiber optic,49.56,4230.78,No
CUST00972,Female,0,11,No,No,105.95,1099.13,Yes
CUST00973,Male,0,7,Yes,DSL,89.09,675.48,No
CUST00974,Male,0,35,Yes,Fiber optic,81.85,3003.52,Yes
CUST00975,Male,0,38,No,DSL,64.39,2761.81,No
CUST00976,Female,1,3,No,DSL,79.83,242.8,Yes
CUST00977,Female,0,9,No,DSL,84.73,804.93,No
CUST00978,Male,0,32,Yes,DSL,29.0,956.81,No
CUST00979,Male,0,31,Yes,No,24.37,829.43,No
CUST00980,Male,1,11,No,No,68.3,851.94,No
CUST00981,Male,0,11,Yes,Fiber optic,104.7,1137.65,No
CUST00982,Female,0,2,Yes,DSL,65.23,124.42,No
CUST00983,Female,0,10,No,No,69.55,717.26,No
CUST00984,Male,0,9,Yes,No,68.57,706.83,No
CUST00985,Female,0,5,No,DSL,76.95,352.88,Yes
CUST00986,Male,0,0,Yes,Fiber optic,103.4,,No
CUST00987,Male,0,62,Yes,Fiber optic,45.69,2472.42,No
CUST00988,Male,0,11,No,Fiber optic,74.39,770.11,Yes
CUST00989,Male,1,51,Yes,DSL,23.48,976.38,Yes
CUST00990,Male,0,23,No,No,71.08,1467.0,No
CUST00991,Male,0,50,No,Fiber optic,82.9,3660.82,No
CUST00992,Female,0,28,Yes,DSL,34.16,950.3,No
CUST00993,Male,0,22,No,No,72.76,1557.49,No
CUST00994,Female,1,12,No,No,68.05,900.05,Yes
CUST00995,Male,0,12,Yes,DSL,39.45,501.66,No
CUST00996,Male,0,3,Yes,DSL,72.24,231.65,Yes
CUST00997,Male,0,42,No,Fiber optic,75.83,3280.58,No
CUST00998,Male,0,8,Yes,Fiber optic,92.64,716.04,Yes
CUST00999,Male,0,3,Yes,Fiber optic,101.23,303.28,No
CUST01000,Male,0,4,No,Fiber optic,101.28,396.42,No
